code,name,changepercent,trade,open,high,low,settlement,volume,turnoverratio,total
600099,林海股份,0.566,10.66,10.58,10.68,10.51,10.6,726100,0.33137,232267.2
300029,天龙光电,0.495,12.19,11.89,12.4,11.89,12.13,1338100,0.69168,242600.0
002057,中钢天源,0.568,12.4,12.34,12.42,12.22,12.33,673350,0.33772,245837.59911
002193,山东如意,0.455,15.44,15.36,15.49,15.2,15.37,668000,0.41763,245920.0
600213,亚星客车,0.618,11.4,11.33,11.5,11.21,11.33,735367,0.33426,249260.0
300268,万福生科,-0.696,18.56,18.18,18.62,18.12,18.69,755600,0.56388,250446.0
300372,欣泰电气,-3.808,14.65,14.8,14.8,14.5,15.23,2606407,2.88423,261281.643014
002205,国统股份,0.044,22.51,22.55,22.6,22.4,22.5,412834,0.35543,261342.0405
002205,国统股份,0.222,22.55,22.55,22.6,22.4,22.5,404934,0.34862,261342.0405
600455,博通股份,0.836,42.22,41.89,42.47,41.87,41.87,71000,0.14281,261511.646
002627,宜昌交运,0.496,20.27,20.17,20.3,20.01,20.17,81200,0.06213,269269.5
002627,宜昌交运,0.496,20.27,20.17,20.3,20.01,20.17,82700,0.06328,269269.5
300174,元力股份,1.0,20.2,20.0,20.3,19.81,20.0,378003,0.52497,272000.0
000856,冀东装备,0.333,12.05,12.04,12.09,11.98,12.01,584500,0.25749,272627.0
600719,大连热电,0.445,6.77,6.66,6.82,6.65,6.74,1597800,0.39491,272700.1304
600719,大连热电,0.742,6.79,6.66,6.82,6.65,6.74,1645658,0.40674,272700.1304
300176,鸿特精密,0.783,25.75,25.5,25.87,25.0,25.55,437000,0.40735,274100.4
300321,同大股份,-0.016,61.9,61.3,62.19,61.0,61.91,135549,0.30529,274880.4
000711,京蓝科技,0.468,17.19,17.07,17.24,17.02,17.11,544850,0.33863,275297.1624
000803,金宇车城,1.617,22.0,21.55,22.29,21.55,21.65,267091,0.2734,276537.383345
300035,中科电气,0.422,11.91,11.89,11.97,11.77,11.86,583950,0.31739,277350.5475
300092,科新机电,-0.818,12.12,12.39,12.66,12.01,12.22,3353813,2.21958,278005.0
600746,江苏索普,0.881,9.16,9.09,9.2,9.07,9.08,597313,0.19606,278230.678416
600985,雷鸣科化,0.47,10.68,10.67,10.7,10.62,10.63,407404,0.15499,279414.592872
600593,大连圣亚,0.756,30.65,30.38,30.8,30.11,30.42,189300,0.20576,279864.0
300218,安利股份,0.697,13.01,12.82,13.03,12.82,12.92,406500,0.24796,280347.204
000004,国农科技,0.06,33.5,33.35,33.55,33.1,33.48,239700,0.28578,281153.938032
300062,中能电气,0.875,18.44,18.13,18.48,18.13,18.28,362450,0.45804,281512.0
600367,红星发展,0.31,9.71,9.65,9.75,9.59,9.68,285800,0.09815,281881.6
600385,山东金泰,0.942,19.29,19.12,19.34,19.07,19.11,428900,0.30041,283032.759828
300200,高盟新材,0.829,13.38,13.2,13.44,13.17,13.27,419900,0.20668,283447.2
300483,沃施股份,0.022,46.13,45.89,46.39,45.57,46.12,153851,0.99259,283638.0
002715,登云股份,0.55,31.06,30.34,31.2,30.34,30.89,297900,0.55373,284188.0
300069,金利华电,-0.74,24.13,24.13,24.35,24.01,24.31,410430,0.51091,284427.0
600778,友好集团,0.763,9.24,9.16,9.25,9.11,9.17,492200,0.15822,285637.569784
300106,西部牧业,0.811,13.68,13.55,13.71,13.51,13.57,936093,0.44538,286777.94467
000923,河北宣工,-0.48,14.52,14.71,14.72,14.5,14.59,693500,0.35025,288882.0
600561,江西长运,0.656,12.27,12.14,12.3,12.12,12.19,278001,0.11727,288981.016
300125,易世达,0.856,24.75,24.41,24.78,24.41,24.54,240200,0.27521,289572.0
300125,易世达,0.937,24.77,24.41,24.78,24.41,24.54,239400,0.27429,289572.0
000985,大庆华科,-0.223,22.34,22.29,22.37,21.95,22.39,250000,0.19284,290262.8405
600992,贵绳股份,-0.084,11.85,11.83,11.92,11.77,11.86,355300,0.14497,290676.74
000610,西安旅游,0.081,12.3,12.3,12.39,12.25,12.29,933250,0.3969,290963.170329
000610,西安旅游,0.244,12.32,12.3,12.39,12.25,12.29,876650,0.37283,290963.170329
000692,惠天热电,0.548,5.5,5.45,5.53,5.43,5.47,958900,0.17998,291459.637872
600796,钱江生化,0.515,9.75,9.7,9.78,9.7,9.7,485000,0.16091,292360.07968
600796,钱江生化,0.515,9.75,9.7,9.78,9.7,9.7,485000,0.16091,292360.07968
300387,富邦股份,1.365,23.77,23.36,23.8,23.27,23.45,290789,0.71122,292374.6
600302,标准股份,0.472,8.51,8.38,8.54,8.31,8.47,641900,0.18551,293070.303988
000713,丰乐种业,0.405,9.92,9.86,9.97,9.86,9.88,1467419,0.49098,295289.456384
300492,山鼎设计,1.38,36.0,35.5,36.19,35.5,35.51,433319,2.08326,295443.2
300417,南华仪器,1.049,73.18,72.09,73.5,72.09,72.42,49800,0.35905,295473.6
300211,亿通科技,1.668,18.89,18.56,18.97,18.34,18.58,608613,0.67027,295985.241552
300371,汇中股份,1.296,25.02,24.76,25.08,24.53,24.7,259600,0.7468,296400.0
000691,亚太实业,-0.654,9.12,9.08,9.17,9.07,9.18,1257600,0.43293,296761.86
002136,安 纳 达,-1.013,13.68,13.53,13.75,13.53,13.82,1320748,0.6192,297157.64
000737,南风化工,1.105,5.49,5.42,5.51,5.41,5.43,1084736,0.19768,297976.68
000737,南风化工,0.921,5.48,5.42,5.51,5.41,5.43,1102136,0.20085,297976.68
000737,南风化工,0.921,5.48,5.42,5.51,5.41,5.43,1104136,0.20121,297976.68
600281,太化股份,0.345,5.82,5.8,5.88,5.76,5.8,1126432,0.21898,298353.1745
600281,太化股份,0.862,5.85,5.8,5.88,5.76,5.8,1178832,0.22917,298353.1745
002352,鼎泰新材,1.172,25.89,25.66,25.98,25.66,25.59,215600,0.32312,298753.44903
600853,龙建股份,1.975,5.68,5.5,5.73,5.5,5.57,3275828,0.61024,299001.865506
600605,汇通能源,-0.148,20.28,20.12,20.42,20.1,20.31,397089,0.2695,299256.866352
600768,宁波富邦,0.044,22.5,22.46,22.57,22.2,22.49,288500,0.21571,300797.4528
600152,维科精华,0.975,10.36,10.26,10.42,10.21,10.26,646601,0.22031,301125.0492
600152,维科精华,1.17,10.38,10.26,10.42,10.21,10.26,618901,0.21087,301125.0492
600152,维科精华,0.877,10.35,10.26,10.42,10.21,10.26,650101,0.2215,301125.0492
600802,福建水泥,0.127,7.9,7.83,7.92,7.83,7.89,755900,0.19795,301298.322474
000593,大通燃气,0.0,10.85,10.73,10.9,10.7,10.85,592616,0.26554,303735.11917
300243,瑞丰高材,0.678,14.85,14.62,14.87,14.6,14.75,222900,0.16749,304080.159
600137,浪莎股份,0.511,31.46,31.48,31.48,31.07,31.3,542700,0.55823,304291.05044
600137,浪莎股份,0.511,31.46,31.48,31.48,31.07,31.3,542700,0.55823,304291.05044
600980,北矿磁材,-0.05,19.99,19.78,20.08,19.78,20.0,416828,0.32064,304419.76
600306,商业城,-1.807,16.85,16.87,16.95,16.6,17.16,1278849,0.72086,305686.383288
600727,鲁北化工,1.375,8.85,8.73,8.86,8.73,8.73,557932,0.15899,306411.307911
600448,华纺股份,0.962,7.35,7.2,7.42,7.17,7.28,3877323,0.9708,307481.065528
600148,长春一东,0.682,22.16,21.8,22.17,21.6,22.01,414249,0.29272,311477.70645
600781,辅仁药业,0.342,17.6,17.48,17.6,17.35,17.54,245401,0.13818,311497.883456
002598,山东章鼓,0.4,10.03,9.99,10.04,9.94,9.99,318900,0.12085,311688.0
002034,美 欣 达,-0.619,36.94,36.45,37.2,36.4,37.17,441247,0.72551,311930.64
600791,京能置业,0.725,6.95,6.87,6.97,6.87,6.9,735381,0.16258,312487.2
600356,恒丰纸业,-0.573,10.41,10.28,10.44,10.22,10.47,788156,0.26383,312771.752766
300472,新元科技,0.171,47.0,46.9,47.18,46.45,46.92,116300,0.69766,312815.64
603088,宁波精达,-0.92,38.79,38.35,38.98,38.21,39.15,190955,0.76382,313200.0
600506,香梨股份,-0.613,21.09,20.92,21.18,20.91,21.22,256350,0.17355,313433.984506
300275,梅安森,1.548,19.02,18.7,19.09,18.6,18.73,706746,0.62004,313794.928
300461,田中精机,1.933,47.98,47.1,48.0,46.58,47.07,216570,1.29838,313862.76
002319,乐通股份,0.064,15.72,15.51,15.8,15.51,15.71,1424646,0.71251,314200.0
600167,联美控股,1.27,15.15,15.0,15.15,14.88,14.96,171532,0.08129,315656.0
600128,弘业股份,0.078,12.81,12.71,12.86,12.71,12.8,434300,0.176,315862.4
002159,三特索道,0.877,23.0,22.81,23.08,22.8,22.8,173382,0.1295,316159.99848
