date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2016-02-05,7.99,8.06,7.85,7.82,130199.65,-0.11,-1.38,7.736,7.786,7.995,133835.08,168602.98,216845.26,1.09
2016-02-04,7.75,8.23,7.96,7.75,164974.39,0.22,2.84,7.662,7.868,8.046,138154.51,173788.7,225856.58,1.39
2016-02-03,7.65,7.85,7.74,7.51,120309.56,-0.02,-0.26,7.502,7.906,8.1,132052.19,183442.95,220811.36,1.01
2016-02-02,7.41,7.89,7.76,7.39,130794.43,0.39,5.29,7.5,8.012,8.215,155794.99,204315.82,227625.91,1.1
2016-02-01,7.49,7.53,7.37,7.08,122897.35,-0.12,-1.6,7.554,8.094,8.314,193211.6,220811.71,238114.27,1.03
2016-01-29,7.25,7.6,7.48,7.08,151796.83,0.35,4.91,7.836,8.186,8.461,203370.88,236868.88,240992.69,1.28
2016-01-28,7.7,7.9,7.16,7.1,134462.78,-0.61,-7.85,8.074,8.227,8.66,209422.89,256095.2,241810.32,1.13
2016-01-27,8.0,8.18,7.73,7.33,239023.55,-0.28,-3.5,8.31,8.294,8.893,234833.71,268912.06,247061.81,2.01
2016-01-26,8.88,8.99,8.03,7.9,317877.47,-0.75,-8.54,8.524,8.285,9.088,252836.66,266696.88,246890.95,2.67
2016-01-25,8.75,8.88,8.78,8.6,173693.78,0.12,1.39,8.634,8.283,9.256,248411.81,253344.1,246802.52,1.46
2016-01-22,8.48,8.7,8.67,8.32,182056.89,0.36,4.33,8.536,8.203,9.42,270366.87,265087.54,251216.53,1.53
2016-01-21,8.6,8.83,8.34,8.28,261516.84,-0.47,-5.33,8.38,8.224,9.584,302767.51,277924.46,254224.6,2.2
2016-01-20,8.45,9.08,8.8,8.41,329038.31,0.22,2.56,8.278,8.294,9.76,302990.4,258179.78,257344.73,2.76
2016-01-19,8.22,8.67,8.58,8.07,295753.25,0.3,3.62,8.046,8.417,9.933,280557.1,250935.99,254220.94,2.48
2016-01-18,7.83,8.58,8.29,7.66,283469.06,0.42,5.34,7.932,8.534,10.112,258276.39,255416.84,255356.59,2.38
2016-01-15,7.78,8.23,7.89,7.68,344060.09,0.07,0.9,7.87,8.736,10.315,259808.21,245116.51,261804.49,2.89
2016-01-14,7.38,7.98,7.83,7.06,262631.31,0.22,2.89,8.068,9.092,10.558,253081.42,227525.44,264702.55,2.21
2016-01-13,8.06,8.26,7.64,7.56,216871.81,-0.36,-4.5,8.31,9.492,10.788,213369.16,225211.56,266352.0,1.82
2016-01-12,8.0,8.18,8.01,7.55,184349.69,0.03,0.38,8.788,9.891,11.026,221314.88,227085.03,271474.39,1.55
2016-01-11,8.83,8.95,7.98,7.98,291128.16,-0.89,-10.03,9.136,10.229,11.252,252557.29,240260.94,280959.13,2.45
2016-01-08,9.25,9.51,8.88,8.31,310426.12,-0.16,-1.77,9.602,10.637,11.448,230424.8,237345.52,278877.29,2.61
2016-01-07,9.8,9.89,9.04,9.04,64070.0,-1.0,-9.96,10.116,10.944,11.601,201969.47,230524.73,281442.33,0.54
2016-01-06,9.84,10.09,10.03,9.61,256600.44,0.32,3.3,10.674,11.226,11.761,237053.97,256509.69,298479.34,2.16
2016-01-05,9.7,10.19,9.75,9.28,340561.75,-0.56,-5.43,10.994,11.448,11.875,232855.17,257505.88,308251.07,2.86
2016-01-04,11.49,11.56,10.31,10.31,180465.7,-1.15,-10.04,11.322,11.69,12.04,227964.59,255296.34,320862.39,1.52
2015-12-31,11.8,11.91,11.45,11.44,168149.44,-0.34,-2.88,11.672,11.894,12.165,244266.24,278492.48,357707.11,1.41
2015-12-30,11.54,11.95,11.83,11.43,239492.5,0.23,1.98,11.772,12.023,12.24,259079.99,301879.67,392661.39,2.01
2015-12-29,11.39,11.75,11.63,11.19,235606.48,0.25,2.2,11.778,12.083,12.267,275965.41,307492.45,430687.74,1.98
2015-12-28,12.25,12.25,11.39,11.3,316108.84,-0.67,-5.56,11.902,12.16,12.326,282156.58,315863.76,515899.73,2.66
2015-12-25,12.03,12.18,12.06,11.86,261973.95,0.11,0.92,12.058,12.275,12.395,282628.08,321657.31,575852.94,2.2
2015-12-24,11.8,12.1,11.95,11.72,242218.2,0.12,1.01,12.116,12.258,12.371,312718.71,320409.07,619153.15,2.03
2015-12-23,12.3,12.36,11.86,11.81,323919.59,-0.39,-3.18,12.274,12.258,12.324,344679.34,332359.93,626725.42,2.72
2015-12-22,12.13,12.39,12.25,12.13,266562.34,0.08,0.66,12.388,12.296,12.299,339019.48,340448.99,635024.36,2.24
2015-12-21,12.15,12.3,12.17,11.95,318466.34,-0.19,-1.54,12.418,12.302,12.243,349570.93,358996.26,636602.35,2.68
2015-12-18,12.71,12.71,12.35,12.25,412427.09,-0.38,-2.98,12.492,12.39,12.186,360686.54,386428.45,649779.21,3.46
2015-12-17,12.55,12.78,12.74,12.46,402021.34,0.32,2.58,12.4,12.436,12.127,328099.42,436921.75,656467.61,3.38
2015-12-16,12.48,12.58,12.43,12.3,295620.31,0.01,0.08,12.242,12.457,12.02,320040.51,483443.11,647311.7,2.48
2015-12-15,12.48,12.73,12.4,12.32,319319.56,-0.14,-1.12,12.204,12.45,11.911,341878.5,553883.03,646310.23,2.68
2015-12-14,11.83,12.55,12.54,11.71,374044.38,0.65,5.47,12.186,12.492,11.818,368421.59,715935.7,654665.88,3.14
2015-12-11,12.02,12.18,11.89,11.77,249491.52,-0.04,-0.34,12.288,12.514,11.721,412170.37,830048.57,650187.66,2.1
2015-12-10,12.12,12.37,11.95,11.83,361726.78,-0.28,-2.29,12.472,12.484,11.65,545744.07,917897.23,655427.43,3.04
2015-12-09,12.1,12.76,12.24,11.91,404810.25,-0.06,-0.49,12.672,12.39,11.598,646845.71,921090.92,661470.36,3.4
2015-12-08,12.86,12.86,12.31,12.28,452035.03,-0.75,-5.74,12.696,12.302,11.549,765887.56,929599.73,662452.35,3.8
2015-12-07,12.72,13.4,13.05,12.72,592788.25,0.24,1.87,12.798,12.183,11.493,1063449.8,914208.45,665699.72,4.98
2015-12-04,12.68,13.5,12.81,12.58,917360.06,-0.13,-1.0,12.74,11.981,11.408,1247926.77,913129.96,678396.61,7.71
2015-12-03,12.07,12.99,12.95,11.91,867234.94,0.6,4.86,12.496,11.818,11.311,1290050.39,876013.48,664055.69,7.29
2015-12-02,12.46,12.61,12.36,11.6,1000019.5,-0.49,-3.81,12.108,11.583,11.186,1195336.14,811180.29,654056.67,8.4
2015-12-01,13.0,14.0,12.82,12.65,1939846.25,0.06,0.47,11.908,11.372,11.086,1093311.91,738737.44,627469.97,16.3
2015-11-30,12.06,12.76,12.76,11.7,1515173.12,1.16,10.0,11.568,11.143,10.933,764967.1,593396.06,544491.51,12.73
2015-11-27,11.0,12.1,11.59,10.82,1127978.12,0.59,5.36,11.222,10.928,10.785,578333.15,470326.75,483410.23,9.48
2015-11-26,11.36,11.46,11.01,10.95,393663.72,-0.35,-3.08,11.14,10.815,10.718,461976.58,392957.63,448372.63,3.31
2015-11-25,11.16,11.46,11.36,11.05,489898.34,0.25,2.25,11.058,10.805,10.703,427024.44,401849.8,453884.92,4.12
2015-11-24,10.95,11.17,11.12,10.71,298122.19,0.1,0.91,10.836,10.796,10.659,384162.97,395304.97,467908.93,2.5
2015-11-23,11.17,11.52,11.03,10.88,582003.38,-0.14,-1.25,10.718,10.802,10.627,421825.02,417190.99,480247.69,4.89
2015-11-20,10.6,11.18,11.18,10.52,546195.25,0.57,5.37,10.634,10.835,10.598,362320.35,443663.27,475827.15,4.59
2015-11-19,10.25,10.62,10.6,10.22,218903.02,0.35,3.42,10.49,10.804,10.569,323938.68,452097.89,481445.6,1.84
2015-11-18,10.65,10.66,10.25,10.1,275591.03,-0.26,-2.47,10.552,10.789,10.562,376675.16,496933.05,506679.86,2.32
2015-11-17,10.71,10.98,10.53,10.38,486432.44,-0.07,-0.66,10.756,10.8,10.555,406446.96,516202.5,532910.68,4.09
2015-11-16,10.2,10.61,10.61,10.11,284480.03,0.15,1.43,10.886,10.722,10.592,412556.95,495586.95,550096.16,2.39
2015-11-13,10.73,10.79,10.46,10.4,354286.88,-0.44,-4.04,11.036,10.642,10.607,525006.18,496493.71,575258.09,2.98
2015-11-12,11.26,11.32,10.91,10.74,482585.41,-0.35,-3.11,11.118,10.62,10.642,580257.1,503787.63,630926.34,4.05
2015-11-11,11.2,11.33,11.27,11.1,424450.03,0.1,0.9,11.026,10.6,10.624,617190.94,505920.04,650254.46,3.57
2015-11-10,11.1,11.47,11.18,11.01,516982.38,-0.17,-1.5,10.844,10.521,10.539,625958.04,540512.9,658315.6,4.34
2015-11-09,10.98,11.59,11.36,10.6,846726.19,0.49,4.51,10.558,10.451,10.486,578616.96,543304.39,669562.47,7.11
2015-11-06,10.35,10.94,10.87,10.33,630541.5,0.42,4.02,10.248,10.361,10.425,467981.25,507991.04,678047.33,5.3
2015-11-05,10.38,10.83,10.45,10.22,667254.62,0.1,0.97,10.122,10.333,10.343,427318.15,510793.31,674987.19,5.61
2015-11-04,9.93,10.37,10.36,9.82,468285.5,0.62,6.37,10.174,10.334,10.286,394649.14,516426.67,677205.15,3.93
2015-11-03,9.85,10.13,9.75,9.7,280277.0,-0.05,-0.51,10.198,10.31,10.207,455067.76,549618.86,689625.36,2.35
2015-11-02,9.96,10.28,9.81,9.71,293547.62,-0.41,-4.01,10.344,10.461,10.183,507991.81,604605.36,728629.86,2.47
2015-10-30,10.55,10.59,10.24,10.09,427226.03,-0.45,-4.21,10.474,10.571,10.182,548000.82,654022.48,789456.03,3.59
2015-10-29,10.5,11.05,10.71,10.5,503909.53,0.21,2.0,10.544,10.663,10.115,594268.46,758065.05,826165.84,4.23
2015-10-28,10.53,11.28,10.48,10.2,770378.62,0.01,0.1,10.494,10.648,9.984,638204.21,794588.89,820448.88,6.47
2015-10-27,10.4,10.49,10.48,9.71,544897.25,0.04,0.38,10.422,10.556,9.85,644169.96,776118.3,798435.83,4.58
2015-10-26,10.69,10.7,10.46,10.2,493592.69,-0.12,-1.13,10.578,10.521,9.732,701218.9,795820.55,794227.86,4.15
2015-10-23,10.38,10.99,10.59,10.2,658564.19,0.13,1.24,10.668,10.488,9.619,760044.13,848103.62,793631.68,5.53
2015-10-22,9.91,10.58,10.46,9.62,723588.31,0.34,3.36,10.782,10.352,9.476,921861.64,839181.08,780176.32,6.08
2015-10-21,11.08,11.58,10.12,10.12,800207.38,-1.12,-9.96,10.802,10.238,9.329,950973.56,837983.63,773252.4,6.72
2015-10-20,10.85,11.5,11.26,10.71,830141.94,0.34,3.11,10.69,10.103,9.205,908066.63,829631.86,755040.91,6.97
2015-10-19,10.88,11.1,10.91,10.52,787718.81,-0.16,-1.45,10.464,9.905,8.989,890422.19,852654.36,735336.92,6.62
2015-10-16,11.15,11.36,11.16,10.5,1467651.75,0.6,5.68,10.308,9.793,8.829,936163.11,924889.58,721723.72,12.33
2015-10-15,9.6,10.56,10.56,9.6,869147.94,0.96,10.0,9.922,9.567,8.699,756500.51,894266.63,666264.87,7.3
2015-10-14,10.01,10.1,9.56,9.53,585672.69,-0.57,-5.63,9.674,9.32,8.59,724993.69,846308.88,641041.33,4.92
2015-10-13,9.93,10.3,10.13,9.8,741919.75,0.0,0.0,9.516,9.143,8.544,751197.1,820753.36,644125.85,6.23
2015-10-12,9.12,10.13,10.13,9.0,1016423.44,0.92,9.99,9.346,8.943,8.445,814886.53,792635.17,629373.01,8.54
2015-10-09,9.15,9.28,9.23,8.96,569338.75,-0.1,-1.07,9.278,8.75,8.318,913616.04,739159.74,601836.08,4.78
2015-10-08,9.03,9.4,9.32,8.8,711613.81,0.56,6.39,9.212,8.6,8.224,1032032.74,721171.55,598243.77,5.98
2015-09-30,9.28,9.38,8.77,8.65,716689.75,-0.48,-5.19,8.966,8.419,8.165,967624.07,708521.18,589422.4,6.02
2015-09-29,9.37,9.69,9.28,9.13,1060366.88,-0.51,-5.21,8.77,8.307,8.18,890309.62,680449.97,589710.74,8.91
2015-09-28,9.0,9.79,9.79,8.79,1510071.0,0.89,10.0,8.54,8.073,8.218,770383.81,618019.49,578474.9,12.69
2015-09-25,8.6,8.9,8.9,8.6,1161422.25,0.81,10.01,8.222,7.864,8.185,564703.44,518557.87,546777.52,9.76
2015-09-24,7.84,8.19,8.09,7.83,389570.47,0.31,3.98,7.988,7.83,8.208,410310.37,438263.11,528001.99,3.27
2015-09-23,7.81,8.03,7.79,7.68,330117.5,-0.34,-4.18,7.872,7.86,8.324,449418.29,435773.78,524039.88,2.77
2015-09-22,8.11,8.32,8.13,7.88,460737.81,-0.05,-0.61,7.844,7.945,8.513,470590.31,467498.33,521283.38,3.87
2015-09-21,7.6,8.3,8.2,7.5,481669.16,0.44,5.67,7.606,7.947,8.749,465655.17,466110.85,570317.63,4.05
2015-09-18,7.58,7.8,7.73,7.35,389456.91,0.21,2.79,7.506,7.886,8.956,472412.3,464512.41,548504.55,3.27
2015-09-17,7.65,8.39,7.51,7.43,585110.06,-0.14,-1.83,7.672,7.847,9.131,466215.85,475315.98,530999.95,4.92
2015-09-16,6.97,7.65,7.65,6.95,435977.62,0.7,10.07,7.848,7.911,9.265,422129.27,470323.61,501916.35,3.66
2015-09-15,7.32,7.46,6.94,6.93,436062.12,-0.76,-9.87,8.046,8.052,9.346,464406.35,498971.51,494651.22,3.66
2015-09-14,8.8,8.97,7.7,7.7,515454.81,-0.85,-9.94,8.288,8.362,9.513,466566.52,538930.3,503081.72,4.33
2015-09-11,8.36,8.59,8.56,8.32,358474.62,0.18,2.15,8.266,8.505,9.689,456612.52,574997.17,498902.31,3.01
2015-09-10,8.4,8.66,8.39,8.22,364677.19,-0.24,-2.78,8.022,8.586,9.885,484416.11,617740.88,500062.02,3.06
2015-09-09,8.3,8.71,8.64,8.12,647363.0,0.45,5.5,7.974,8.788,10.158,518517.95,612305.98,498728.52,5.44
2015-09-08,7.5,8.28,8.15,7.3,446862.97,0.56,7.38,8.058,9.081,10.495,533536.66,575068.43,486929.29,3.75
2015-09-07,7.5,7.94,7.59,7.44,465684.84,0.25,3.41,8.436,9.551,10.836,611294.09,674524.42,480981.05,3.91
2015-09-02,7.43,8.34,7.34,7.34,497492.56,-0.81,-9.94,8.744,10.026,11.288,693381.82,632496.68,470329.72,4.18
2015-09-01,8.6,8.65,8.15,8.15,535186.38,-0.9,-9.95,9.15,10.414,11.844,751065.65,586683.93,465814.82,4.5
2015-08-31,9.9,9.92,9.06,9.04,722456.56,-0.98,-9.76,9.602,10.619,12.335,706094.01,533509.1,451284.3,6.07
2015-08-28,9.23,10.04,10.04,8.91,835650.12,0.91,9.97,10.104,10.64,12.753,616600.19,490330.94,429286.2,7.02
2015-08-27,9.38,9.85,9.13,8.43,876123.5,-0.24,-2.56,10.666,10.664,13.15,737754.75,467233.14,399742.57,7.36
2015-08-26,10.0,10.42,9.37,9.37,785911.69,-1.04,-9.99,11.308,10.873,13.692,571611.54,422807.44,367352.41,6.6
2015-08-25,10.41,10.66,10.41,10.41,310328.19,-1.16,-10.03,11.678,11.183,14.262,422302.2,382383.16,344877.49,2.61
2015-08-24,11.58,12.15,11.57,11.57,274987.47,-1.28,-9.96,11.636,11.527,14.74,360924.18,385151.06,343932.13,2.31
2015-08-21,12.34,13.45,12.85,12.11,1441422.88,0.51,4.13,11.176,11.909,15.216,364061.69,398790.16,351163.55,12.11
2015-08-20,12.34,12.34,12.34,12.34,45407.45,1.12,9.98,10.662,12.121,15.704,196711.54,287437.69,298230.09,0.38
2015-08-19,11.22,11.22,11.22,11.22,39365.01,1.02,10.0,10.438,12.55,16.197,274003.34,308162.77,314309.19,0.33
2015-08-18,10.2,10.2,10.2,10.2,3438.1,0.93,10.03,10.688,13.274,16.783,342464.13,344945.72,333515.66,0.03
2015-07-07,9.85,9.85,9.27,9.27,290675.03,-1.03,-10.0,11.418,14.05,17.447,409377.93,369059.51,355782.23,2.44
2015-07-06,12.3,12.32,10.28,10.1,604672.12,-0.94,-8.38,12.642,14.866,18.167,433518.63,368241.45,380566.94,5.08
2015-07-03,11.35,12.45,11.22,11.22,431866.44,-1.25,-10.02,13.58,15.635,18.833,378163.84,332251.99,397688.36,3.63
2015-07-02,12.7,13.7,12.47,12.47,381668.94,-1.38,-9.96,14.662,16.511,19.344,342322.19,311897.37,399260.52,3.21
2015-07-01,14.8,15.75,13.85,13.85,338007.12,-1.54,-10.01,15.86,17.34,19.763,347427.32,307371.81,401796.25,2.84
2015-06-30,14.95,15.53,15.39,13.47,411378.53,0.42,2.81,16.682,17.952,20.163,328741.08,302713.21,406001.08,3.46
2015-06-29,17.21,17.31,14.97,14.97,327898.16,-1.66,-9.98,17.09,18.522,20.466,302964.27,303536.95,406399.62,2.75
2015-06-26,17.5,18.1,16.63,16.63,252658.22,-1.85,-10.01,17.69,19.287,20.767,286340.13,309022.49,407720.21,2.12
2015-06-25,18.01,19.75,18.46,17.7,407194.56,0.51,2.84,18.36,19.844,21.003,281472.55,320455.61,414696.48,3.42
2015-06-24,17.71,18.2,17.96,17.34,244575.95,0.54,3.1,18.82,20.291,21.265,267316.3,322085.6,410795.87,2.05
2015-06-23,17.36,18.27,17.43,16.17,282494.47,-0.54,-3.0,19.222,20.843,21.568,276685.34,342504.95,416512.95,2.37
2015-06-19,19.56,19.96,17.97,17.97,244777.47,-2.0,-10.02,19.954,21.467,21.905,304109.62,392892.44,424473.73,2.06
2015-06-18,20.75,20.97,19.98,19.83,228320.31,-0.77,-3.71,20.884,22.03,22.206,331704.84,463124.74,434380.4,1.92
2015-06-17,19.97,20.95,20.76,19.35,336413.28,0.79,3.96,21.328,22.177,22.333,359438.68,486623.66,439415.64,2.83
2015-06-16,21.06,21.06,19.97,19.6,291421.16,-1.12,-5.31,21.762,22.186,22.319,376854.9,496220.69,434669.9,2.45
2015-06-15,22.8,22.8,21.09,20.9,419615.88,-1.53,-6.76,22.464,22.373,22.316,408324.57,509288.94,430741.34,3.53
2015-06-12,22.4,22.98,22.62,22.05,382753.56,0.42,1.89,22.98,22.409,22.25,481675.26,509262.3,421583.16,3.22
2015-06-11,22.63,22.98,22.2,22.0,366989.5,-0.73,-3.18,23.176,22.246,22.082,594544.63,506417.94,418585.47,3.08
2015-06-10,23.85,23.85,22.93,22.7,423494.41,-0.55,-2.34,23.026,22.161,21.9,613808.64,508937.35,410964.86,3.56
2015-06-09,23.74,23.98,23.48,22.8,448769.5,-0.19,-0.8,22.61,22.238,21.682,615586.48,499506.13,403386.22,3.77
2015-06-08,23.11,24.18,23.67,23.0,786369.31,0.07,0.3,22.282,22.292,21.397,610253.32,490520.94,388764.69,6.61
2015-06-05,21.75,23.6,23.6,21.3,947100.44,2.15,10.02,21.838,22.343,21.106,536849.34,456055.03,358607.79,7.96
2015-06-04,20.8,21.63,21.45,19.2,463309.53,0.6,2.88,21.316,22.381,20.793,418291.25,405636.07,318420.1,3.89
2015-06-03,21.86,22.22,20.85,20.2,432383.62,-0.99,-4.53,21.296,22.489,20.56,404066.06,392207.62,301327.77,3.63
2015-06-02,21.5,22.17,21.84,20.96,422103.69,0.39,1.82,21.866,22.452,20.354,383425.78,373119.1,286840.63,3.55
2015-06-01,21.0,21.52,21.45,20.35,419349.41,0.46,2.19,22.302,22.258,20.11,370788.56,352193.74,273804.69,3.52
2015-05-29,21.34,21.45,20.99,19.3,354310.0,-0.36,-1.69,22.848,22.09,19.913,375260.72,333904.03,259047.97,2.98
2015-05-28,23.7,23.7,21.35,21.33,392183.59,-2.35,-9.92,23.446,21.917,19.747,392980.89,330753.0,247199.19,3.29
2015-05-27,24.02,24.25,23.7,23.13,329182.22,-0.32,-1.33,23.682,21.638,19.576,380349.18,312992.38,235783.98,2.77
2015-05-26,23.95,24.3,24.02,23.0,358917.59,-0.16,-0.66,23.038,21.125,19.261,362812.42,307266.31,229875.04,3.02
2015-05-25,23.95,24.48,24.18,23.29,441710.19,0.2,0.83,22.214,20.501,18.978,333598.92,287008.45,225229.02,3.71
2015-05-22,22.67,24.75,23.98,22.67,442910.88,1.48,6.58,21.332,19.868,18.686,292547.34,261160.55,212568.98,3.72
2015-05-21,20.49,22.53,22.53,20.17,329025.0,2.05,10.01,20.388,19.204,18.416,268525.1,231204.14,202812.87,2.76
2015-05-20,19.95,20.98,20.48,19.95,241498.44,0.58,2.92,19.594,18.63,18.204,245635.58,210447.93,199678.04,2.03
